60725	651	Helike transition probabilities, 651 transitions.  
# >>refer He	As	Drake, G.W.F, Atomic, Molecular, and Optical Physics Handbook
# Table includes all allowed transitions with l<=7 and nu <= 10.
# >>refer He-like	As	Johnson, W.R., Savukov, I.M., Safronova, U.I., & 
# >>refercon	Dalgarno, A., 2002, ApJS 141, 543J, originally astro.ph. 0201454
# -1 is the "no-entry" sentinel.  First two numbers are level indices.
#Lo	Hi	HELIUM		LITHIUM 	BERYLLIUM	BORON   	CARBON  	NITROGEN	OXYGEN  	FLUORINE	NEON    	 SODIUM 	MAGNESIUM	ALUMINIUM	SILICON 	PHOSPHORUS	SULPHUR 	CHLORINE	ARGON   	POTASIUM	CALCIUM 	SCANDIUM	TITANIUM	VANADIUM	CHROMIUM	MANGANESE	IRON    	 COBALT 	NICKEL  	COPPER  	ZINC
37	65	2.26423E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
37	77	8.39203E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
37	81	1.44896E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
37	95	5.52756E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
37	99	9.86006E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
38	40	2.60111E-07	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
38	48	1.11481E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
38	52	5.32590E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
38	62	5.25895E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
38	66	2.57971E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
38	78	2.93532E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
38	82	1.45660E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
38	96	1.83038E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
38	100	9.14244E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
39	41	2.60730E-07	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
39	49	1.11475E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
39	53	5.32588E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
39	63	5.25868E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
39	67	2.57972E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
39	79	2.93510E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
39	83	1.45658E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
39	97	1.83089E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
39	101	9.14235E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
40	50	3.35916E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
40	54	7.41207E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
40	64	1.30752E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
40	68	2.17698E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
40	80	6.50726E+02	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
40	84	9.67932E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
40	98	3.76505E+02	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
40	102	5.27359E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
41	51	3.35911E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
41	55	7.41202E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
41	65	1.30776E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
41	69	2.17695E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
41	81	6.50775E+02	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
41	85	9.67924E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
41	99	3.76484E+02	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
41	103	5.27354E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
42	44	2.70903E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
42	47	1.77907E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
42	58	1.56935E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
42	61	1.20946E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
42	74	1.02180E+05	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
42	77	8.41860E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
42	92	7.10048E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
42	95	6.07649E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
43	45	1.21049E+04	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
43	59	4.33098E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
43	75	5.35390E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
43	93	4.72767E+03	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00	-1.00000E+00
